2019-04-17 20:32:29,881 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 20:32:31,421 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 20:32:31,423 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 20:32:32,174 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 20:34:38,408 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 20:34:38,413 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 20:34:38,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 20:34:38,440 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 20:34:38,485 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 20:34:58,457 INFO main - 
---- Initial suspicious size: 0
2019-04-17 20:34:58,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 21:09:02,930 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta == rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:09:15,379 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:09:15,379 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta != rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:09:28,081 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:09:28,081 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta >= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:09:40,455 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:09:40,456 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta > rLimit) || (delt[...]` at pos -1 of parent `-`
2019-04-17 21:09:52,884 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:09:52,884 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta < rLimit) || (delt[...]` at pos -1 of parent `-`
2019-04-17 21:10:05,264 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:10:05,264 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(!(delta <= rLimit)) || ([...]` at pos -1 of parent `-`
2019-04-17 21:10:17,475 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:10:17,475 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:10:30,105 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:10:30,106 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:10:42,492 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:10:42,492 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:10:55,669 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:10:55,669 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:11:07,938 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:11:07,938 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:11:20,455 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:11:20,455 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (!(d[...]` at pos -1 of parent `-`
2019-04-17 21:11:32,503 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:11:32,504 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `!((delta <= rLimit) || (d[...]` at pos -1 of parent `-`
2019-04-17 21:11:44,796 INFO main - mod_point ModificPoint=RombergIntegrator line: 78, el: CtIfImpl
2019-04-17 21:11:44,796 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i == (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:11:57,428 INFO main - mod_point ModificPoint=RombergIntegrator line: 78, el: CtIfImpl
2019-04-17 21:11:57,428 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i != (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:12:10,150 INFO main - mod_point ModificPoint=RombergIntegrator line: 78, el: CtIfImpl
2019-04-17 21:12:10,150 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i > (minimalIterationCoun[...]` at pos -1 of parent `-`
2019-04-17 21:12:22,531 INFO main - mod_point ModificPoint=RombergIntegrator line: 78, el: CtIfImpl
2019-04-17 21:12:22,531 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i <= (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:12:34,844 INFO main - mod_point ModificPoint=RombergIntegrator line: 78, el: CtIfImpl
2019-04-17 21:12:34,844 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i < (minimalIterationCoun[...]` at pos -1 of parent `-`
2019-04-17 21:12:47,507 INFO main - mod_point ModificPoint=RombergIntegrator line: 78, el: CtIfImpl
2019-04-17 21:12:47,507 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `!(i >= (minimalIterationC[...]` at pos -1 of parent `-`
2019-04-17 21:13:00,081 INFO main - mod_point ModificPoint=RombergIntegrator line: 96, el: CtIfImpl
2019-04-17 21:13:00,081 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) =[...]` at pos -1 of parent `-`
2019-04-17 21:13:12,648 INFO main - mod_point ModificPoint=RombergIntegrator line: 96, el: CtIfImpl
2019-04-17 21:13:12,648 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) ![...]` at pos -1 of parent `-`
2019-04-17 21:13:25,046 INFO main - mod_point ModificPoint=RombergIntegrator line: 96, el: CtIfImpl
2019-04-17 21:13:25,046 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) >[...]` at pos -1 of parent `-`
2019-04-17 21:13:37,675 INFO main - mod_point ModificPoint=RombergIntegrator line: 96, el: CtIfImpl
2019-04-17 21:13:37,675 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) <[...]` at pos -1 of parent `-`
2019-04-17 21:13:50,341 INFO main - mod_point ModificPoint=RombergIntegrator line: 96, el: CtIfImpl
2019-04-17 21:13:50,342 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) <[...]` at pos -1 of parent `-`
2019-04-17 21:14:02,913 INFO main - mod_point ModificPoint=RombergIntegrator line: 96, el: CtIfImpl
2019-04-17 21:14:02,914 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `!((maximalIterationCount)[...]` at pos -1 of parent `-`
2019-04-17 21:14:15,322 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 56, el: CtIfImpl
2019-04-17 21:14:15,322 INFO main - -->op: IfExpresionMutOp: `(minimalIterationCount) =[...] ` ---> `(minimalIterationCount) ![...]` at pos -1 of parent `-`
2019-04-17 21:14:27,725 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 56, el: CtIfImpl
2019-04-17 21:14:27,725 INFO main - -->op: IfExpresionMutOp: `(minimalIterationCount) =[...] ` ---> `(minimalIterationCount) >[...]` at pos -1 of parent `-`
2019-04-17 21:14:40,152 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 56, el: CtIfImpl
2019-04-17 21:14:40,152 INFO main - -->op: IfExpresionMutOp: `(minimalIterationCount) =[...] ` ---> `(minimalIterationCount) >[...]` at pos -1 of parent `-`
2019-04-17 21:14:52,567 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 56, el: CtIfImpl
2019-04-17 21:14:52,567 INFO main - -->op: IfExpresionMutOp: `(minimalIterationCount) =[...] ` ---> `(minimalIterationCount) <[...]` at pos -1 of parent `-`
2019-04-17 21:15:05,080 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 56, el: CtIfImpl
2019-04-17 21:15:05,080 INFO main - -->op: IfExpresionMutOp: `(minimalIterationCount) =[...] ` ---> `(minimalIterationCount) <[...]` at pos -1 of parent `-`
2019-04-17 21:15:17,417 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 56, el: CtIfImpl
2019-04-17 21:15:17,417 INFO main - -->op: IfExpresionMutOp: `(minimalIterationCount) =[...] ` ---> `!((minimalIterationCount)[...]` at pos -1 of parent `-`
2019-04-17 21:15:29,676 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:15:29,676 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) && (del[...]` at pos -1 of parent `-`
2019-04-17 21:15:41,773 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:15:41,773 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta == rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:15:54,130 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:15:54,130 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta != rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:16:07,893 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:16:07,893 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta >= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:16:20,343 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:16:20,343 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta > rLimit) || (delt[...]` at pos -1 of parent `-`
2019-04-17 21:16:32,847 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:16:32,847 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta < rLimit) || (delt[...]` at pos -1 of parent `-`
2019-04-17 21:16:45,501 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:16:45,502 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(!(delta <= rLimit)) || ([...]` at pos -1 of parent `-`
2019-04-17 21:16:57,853 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:16:57,853 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:17:10,607 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:17:10,608 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:17:23,587 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:17:23,587 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:17:36,159 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:17:36,159 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:17:49,055 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:17:49,056 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:18:01,654 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:18:01,654 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (!(d[...]` at pos -1 of parent `-`
2019-04-17 21:18:14,320 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 71, el: CtIfImpl
2019-04-17 21:18:14,320 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `!((delta <= rLimit) || (d[...]` at pos -1 of parent `-`
2019-04-17 21:18:26,481 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 67, el: CtIfImpl
2019-04-17 21:18:26,481 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i == (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:18:38,895 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 67, el: CtIfImpl
2019-04-17 21:18:38,895 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i != (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:18:51,457 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 67, el: CtIfImpl
2019-04-17 21:18:51,457 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i > (minimalIterationCoun[...]` at pos -1 of parent `-`
2019-04-17 21:19:03,796 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 67, el: CtIfImpl
2019-04-17 21:19:03,796 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i <= (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:19:16,208 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 67, el: CtIfImpl
2019-04-17 21:19:16,208 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i < (minimalIterationCoun[...]` at pos -1 of parent `-`
2019-04-17 21:19:28,735 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 67, el: CtIfImpl
2019-04-17 21:19:28,736 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `!(i >= (minimalIterationC[...]` at pos -1 of parent `-`
2019-04-17 21:19:41,681 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 87, el: CtIfImpl
2019-04-17 21:19:41,681 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) =[...]` at pos -1 of parent `-`
2019-04-17 21:19:54,005 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 87, el: CtIfImpl
2019-04-17 21:19:54,005 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) ![...]` at pos -1 of parent `-`
2019-04-17 21:20:06,466 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 87, el: CtIfImpl
2019-04-17 21:20:06,466 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) >[...]` at pos -1 of parent `-`
2019-04-17 21:20:18,734 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 87, el: CtIfImpl
2019-04-17 21:20:18,734 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) <[...]` at pos -1 of parent `-`
2019-04-17 21:20:31,469 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 87, el: CtIfImpl
2019-04-17 21:20:31,469 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) <[...]` at pos -1 of parent `-`
2019-04-17 21:20:43,765 INFO main - mod_point ModificPoint=SimpsonIntegrator line: 87, el: CtIfImpl
2019-04-17 21:20:43,765 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `!((maximalIterationCount)[...]` at pos -1 of parent `-`
2019-04-17 21:20:56,033 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 69, el: CtIfImpl
2019-04-17 21:20:56,033 INFO main - -->op: IfExpresionMutOp: `n == 0 ` ---> `n != 0` at pos -1 of parent `-`
2019-04-17 21:21:08,547 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 69, el: CtIfImpl
2019-04-17 21:21:08,547 INFO main - -->op: IfExpresionMutOp: `n == 0 ` ---> `n >= 0` at pos -1 of parent `-`
2019-04-17 21:21:21,624 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 69, el: CtIfImpl
2019-04-17 21:21:21,624 INFO main - -->op: IfExpresionMutOp: `n == 0 ` ---> `n > 0` at pos -1 of parent `-`
2019-04-17 21:21:33,933 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 69, el: CtIfImpl
2019-04-17 21:21:33,934 INFO main - -->op: IfExpresionMutOp: `n == 0 ` ---> `n <= 0` at pos -1 of parent `-`
2019-04-17 21:21:46,650 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 69, el: CtIfImpl
2019-04-17 21:21:46,650 INFO main - -->op: IfExpresionMutOp: `n == 0 ` ---> `n < 0` at pos -1 of parent `-`
2019-04-17 21:21:58,874 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 69, el: CtIfImpl
2019-04-17 21:21:58,874 INFO main - -->op: IfExpresionMutOp: `n == 0 ` ---> `!(n == 0)` at pos -1 of parent `-`
2019-04-17 21:22:11,400 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:22:11,400 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) && (del[...]` at pos -1 of parent `-`
2019-04-17 21:22:24,527 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:22:24,528 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta == rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:22:36,913 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:22:36,913 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta != rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:22:49,128 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:22:49,128 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta >= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:23:01,708 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:23:01,709 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta > rLimit) || (delt[...]` at pos -1 of parent `-`
2019-04-17 21:23:14,124 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:23:14,124 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta < rLimit) || (delt[...]` at pos -1 of parent `-`
2019-04-17 21:23:26,245 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:23:26,245 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(!(delta <= rLimit)) || ([...]` at pos -1 of parent `-`
2019-04-17 21:23:38,500 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:23:38,500 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:23:50,947 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:23:50,947 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:24:03,378 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:24:03,378 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:24:16,770 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:24:16,770 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:24:29,190 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:24:29,190 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (del[...]` at pos -1 of parent `-`
2019-04-17 21:24:41,494 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:24:41,494 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) || (!(d[...]` at pos -1 of parent `-`
2019-04-17 21:24:53,989 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 102, el: CtIfImpl
2019-04-17 21:24:53,989 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `!((delta <= rLimit) || (d[...]` at pos -1 of parent `-`
2019-04-17 21:25:06,766 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 98, el: CtIfImpl
2019-04-17 21:25:06,766 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i == (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:25:18,984 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 98, el: CtIfImpl
2019-04-17 21:25:18,984 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i != (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:25:31,907 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 98, el: CtIfImpl
2019-04-17 21:25:31,907 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i > (minimalIterationCoun[...]` at pos -1 of parent `-`
2019-04-17 21:25:44,344 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 98, el: CtIfImpl
2019-04-17 21:25:44,344 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i <= (minimalIterationCou[...]` at pos -1 of parent `-`
2019-04-17 21:25:56,852 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 98, el: CtIfImpl
2019-04-17 21:25:56,852 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `i < (minimalIterationCoun[...]` at pos -1 of parent `-`
2019-04-17 21:26:09,251 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 98, el: CtIfImpl
2019-04-17 21:26:09,252 INFO main - -->op: IfExpresionMutOp: `i >= (minimalIterationCou[...] ` ---> `!(i >= (minimalIterationC[...]` at pos -1 of parent `-`
2019-04-17 21:26:21,746 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 117, el: CtIfImpl
2019-04-17 21:26:21,746 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) =[...]` at pos -1 of parent `-`
2019-04-17 21:26:34,707 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 117, el: CtIfImpl
2019-04-17 21:26:34,708 INFO main - -->op: IfExpresionMutOp: `(maximalIterationCount) >[...] ` ---> `(maximalIterationCount) ![...]` at pos -1 of parent `-`
2019-04-17 21:26:47,211 INFO main - mod_point ModificPoint=TrapezoidIntegrator line: 117, el: CtIfImpl
